ALTA;A10N  INHIBIDORES ANTIDIAB DE;NOVARTIS CORP.;GALVUS MET;2008-10-01;GALVUS MET CPR 50 MG /850 30;METFORMINA + VILDAGLIPTINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;A10N  INHIBIDORES ANTIDIAB DE;LIOMONT, CORPORATION;FAZIQUE;2014-02-01;FAZIQUE TABL 50 MG 28;SITAGLIPTINA;2014-04-01;2014-08-01;ALTA, por demanda
ALTA;A10N  INHIBIDORES ANTIDIAB DE;LIOMONT, CORPORATION;FAZIQUE;2014-02-01;FAZIQUE TABL 50 MG 28;SITAGLIPTINA;2014-12-01;2015-04-01;ALTA, por demanda
BAJA;A10N  INHIBIDORES ANTIDIAB DE;LIOMONT, CORPORATION;FAZIQUE;2014-02-01;FAZIQUE TABL 50 MG 28;SITAGLIPTINA;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;A10N  INHIBIDORES ANTIDIAB DE;NOVARTIS CORP.;GALVUS MET;2008-10-01;GALVUS MET CPR 50 MG /500 60;METFORMINA + VILDAGLIPTINA;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;A10N  INHIBIDORES ANTIDIAB DE;LIOMONT, CORPORATION;VELMETIA;2014-02-01;VELMETIA TABL 50 MG 1000 56;METFORMINA + SITAGLIPTINA;2014-04-01;2014-08-01;ALTA, por demanda
BAJA;A10N  INHIBIDORES ANTIDIAB DE;MERCK SHARP DOHME;JANUVIA;2006-08-01;JANUVIA CPR RECUB 50 MG 28;SITAGLIPTINA;2014-12-01;2015-04-01;ALTA, por demanda
ALTA;A10N  INHIBIDORES ANTIDIAB DE;MERCK SHARP DOHME;JANUVIA;2006-08-01;JANUVIA CPR RECUB 50 MG 28;SITAGLIPTINA;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;A10N  INHIBIDORES ANTIDIAB DE;MERCK SHARP DOHME;JANUVIA;2006-08-01;JANUVIA CPR RECUB 50 MG 28;SITAGLIPTINA;2017-04-01;2017-08-01;BAJA, por demanda
ALTA;A10N  INHIBIDORES ANTIDIAB DE;SANFER CORP.;XILIARXS;2015-05-01;XILIARXS CPR 50 MG 28;VILDAGLIPTINA;2015-04-01;2015-08-01;ALTA, por demanda
ALTA;A10N  INHIBIDORES ANTIDIAB DE;SANFER CORP.;XILIARXS;2015-05-01;XILIARXS CPR 50 MG 28;VILDAGLIPTINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;A10N  INHIBIDORES ANTIDIAB DE;TAKEDA;INCRESINA DUO;2016-10-01;INCRESINA DUO TABL 12.5 MG /850 28;ALOGLIPTINA + METFORMINA;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;A10N  INHIBIDORES ANTIDIAB DE;ASTRAZENECA CORP.;KOMBIGLYZE XR;2012-09-01;KOMBIGLYZE XR TABL 2.5 MG 1000 56;METFORMINA + SAXAGLIPTINA;2014-04-01;2014-08-01;ALTA, por demanda
BAJA;A10N  INHIBIDORES ANTIDIAB DE;ASTRAZENECA CORP.;KOMBIGLYZE XR;2012-09-01;KOMBIGLYZE XR TABL 2.5 MG 1000 56;METFORMINA + SAXAGLIPTINA;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;A10N  INHIBIDORES ANTIDIAB DE;ASTRAZENECA CORP.;KOMBIGLYZE XR;2012-09-01;KOMBIGLYZE XR TABL 2.5 MG 1000 56;METFORMINA + SAXAGLIPTINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;A10N  INHIBIDORES ANTIDIAB DE;ASTRAZENECA CORP.;KOMBIGLYZE XR;2012-09-01;KOMBIGLYZE XR TABL 2.5 MG 1000 56;METFORMINA + SAXAGLIPTINA;2017-04-01;2017-08-01;BAJA, por demanda
