ALTA;C01C  ESTIM CARD EXCL GLUC CAR;MAVER;FRINVER;2011-10-01;FRINVER SOLN 10 MG 24 ML;NORFENEFRINA;2014-04-01;2014-08-01;ALTA, por demanda
ALTA;C01C  ESTIM CARD EXCL GLUC CAR;MAVER;FRINVER;2011-10-01;FRINVER SOLN 10 MG 24 ML;NORFENEFRINA;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;C01C  ESTIM CARD EXCL GLUC CAR;MAVER;FRINVER;2011-10-01;FRINVER SOLN 10 MG 24 ML;NORFENEFRINA;2015-12-01;2016-04-01;BAJA, por demanda
BAJA;C01C  ESTIM CARD EXCL GLUC CAR;TEVA CORPORACION;TEHIPREN;2015-11-01;TEHIPREN AMP 4 MG 10 4 ML;NOREPINEFRINA;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;C01C  ESTIM CARD EXCL GLUC CAR;PISA;DOBUTAMINA GI PISA;1999-10-01;DOBUTAMINA GI PISA V.INFUS LIOF 250 MG 20 ML;DOBUTAMINA;2014-08-01;2014-12-01;lanzamiento
ALTA;C01C  ESTIM CARD EXCL GLUC CAR;KENER CORP.;NOREPINEFRIN GI KE;2016-10-01;NOREPINEFRIN GI KE AMP 4 MG 50 4 ML;NOREPINEFRINA;2017-12-01;2018-04-01;ALTA, por demanda
ALTA;C01C  ESTIM CARD EXCL GLUC CAR;KENER CORP.;NOREPINEFRIN GI KE;2016-10-01;NOREPINEFRIN GI KE AMP 4 MG 50 4 ML;NOREPINEFRINA;2018-12-01;2019-04-01;BAJA, por demanda
ALTA;C01C  ESTIM CARD EXCL GLUC CAR;ZAFIRO;DOPAMINA GI ZAFIRO;1999-11-01;DOPAMINA GI ZAFIRO A.IV INFUSIO 200 MG 5 5 ML;DOPAMINA;2014-04-01;2014-08-01;ALTA, por demanda
ALTA;C01C  ESTIM CARD EXCL GLUC CAR;ZAFIRO;DOPAMINA GI ZAFIRO;1999-11-01;DOPAMINA GI ZAFIRO A.IV INFUSIO 200 MG 5 5 ML;DOPAMINA;2014-08-01;2014-12-01;BAJA, por demanda
ALTA;C01C  ESTIM CARD EXCL GLUC CAR;ZAFIRO;DOPAMINA GI ZAFIRO;1999-11-01;DOPAMINA GI ZAFIRO A.IV INFUSIO 200 MG 5 5 ML;DOPAMINA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;C01C  ESTIM CARD EXCL GLUC CAR;BOEHRINGER ING.CO;EFFORTIL;1978-11-01;EFFORTIL GOTAS ORAL 7.50 MG /1ML 20 ML;ETILEFRINA;2015-04-01;2015-08-01;BAJA, por demanda
BAJA;C01C  ESTIM CARD EXCL GLUC CAR;SANOFI CORP;DOBUTAMINA KENDRIC;1999-02-01;DOBUTAMINA KENDRIC V.INFUS LIOF 250 MG 20 ML;DOBUTAMINA;2016-04-01;2016-08-01;BAJA, por demanda
ALTA;C01C  ESTIM CARD EXCL GLUC CAR;MAVER;NORFENEFRIN G.I MA;2011-10-01;NORFENEFRIN G.I MA GTS ORAL 10 MG 24 ML;NORFENEFRINA;2014-08-01;2014-12-01;BAJA, por demanda
ALTA;C01C  ESTIM CARD EXCL GLUC CAR;MAVER;NORFENEFRIN G.I MA;2011-10-01;NORFENEFRIN G.I MA GTS ORAL 10 MG 24 ML;NORFENEFRINA;2017-12-01;2018-04-01;ALTA, por demanda
BAJA;C01C  ESTIM CARD EXCL GLUC CAR;SANFER CORP.;AS-COR;1975-10-01;AS-COR GOTAS ORAL 10 MG /1ML 24 ML;NORFENEFRINA;2014-08-01;2014-12-01;lanzamiento
