BAJA;M02A  ANTIRREUMATICOS TOPICOS;SENOSIAIN;FACICAM;2010-09-01;FACICAM GEL. 0.5 % 90 G;PIROXICAM;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;M02A  ANTIRREUMATICOS TOPICOS;FARMACEUTICA HISPANOAMERICANA;CLOFENIX;2008-08-01;CLOFENIX CRA 60 G;DICLOFENACO;2014-12-01;2015-04-01;lanzamiento
BAJA;M02A  ANTIRREUMATICOS TOPICOS;FARMACEUTICA HISPANOAMERICANA;CLOFENIX;2008-08-01;CLOFENIX CRA 60 G;DICLOFENACO;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;M02A  ANTIRREUMATICOS TOPICOS;FARMACEUTICA HISPANOAMERICANA;CLOFENIX;2008-08-01;CLOFENIX CRA 60 G;DICLOFENACO;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;M02A  ANTIRREUMATICOS TOPICOS;FARMACEUTICA HISPANOAMERICANA;CLOFENIX;2008-08-01;CLOFENIX CRA 60 G;DICLOFENACO;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;M02A  ANTIRREUMATICOS TOPICOS;FARMACEUTICA HISPANOAMERICANA;CLOFENIX;2008-08-01;CLOFENIX CRA 60 G;DICLOFENACO;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;M02A  ANTIRREUMATICOS TOPICOS;MEDA PHARMA S DE RL;METOTROP;2014-12-01;METOTROP GEL 5 % 40 G;ETOFENAMATO;2014-12-01;2015-04-01;ALTA, por demanda
ALTA;M02A  ANTIRREUMATICOS TOPICOS;MEDA PHARMA S DE RL;METOTROP;2014-12-01;METOTROP GEL 5 % 40 G;ETOFENAMATO;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;M02A  ANTIRREUMATICOS TOPICOS;GENOMA LAB INT;BALSAMO BENGU.PLUS;1986-02-01;BALSAMO BENGU.PLUS POMADA GRASA 35 G;MENTOL + SALICILATO DE METILO;2015-12-01;2016-04-01;lanzamiento
ALTA;M02A  ANTIRREUMATICOS TOPICOS;GENOMA LAB INT;BALSAMO BENGU.PLUS;1986-02-01;BALSAMO BENGU.PLUS POMADA GRASA 35 G;MENTOL + SALICILATO DE METILO;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;M02A  ANTIRREUMATICOS TOPICOS;GENOMA LAB INT;BALSAMO BENGU.PLUS;1986-02-01;BALSAMO BENGU.PLUS POMADA GRASA 35 G;MENTOL + SALICILATO DE METILO;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;M02A  ANTIRREUMATICOS TOPICOS;GENOMA LAB INT;X-RAY;2011-03-01;X-RAY GEL 30 G;ALCANFOR + GLUCOSAMINA + SULFATO DE CONDROITINA;2014-08-01;2014-12-01;ALTA, por demanda
BAJA;M02A  ANTIRREUMATICOS TOPICOS;GENOMA LAB INT;X-RAY;2011-03-01;X-RAY GEL 30 G;ALCANFOR + GLUCOSAMINA + SULFATO DE CONDROITINA;2014-12-01;2015-04-01;lanzamiento
BAJA;M02A  ANTIRREUMATICOS TOPICOS;DIOLMEX;DIOLMEX;1994-01-01;DIOLMEX UNGT MENTOL. 220 G;ACIDO SALICILICO + ALCANFOR + MENTOL;2014-12-01;2015-04-01;lanzamiento
BAJA;M02A  ANTIRREUMATICOS TOPICOS;DIOLMEX;DIOLMEX;1994-01-01;DIOLMEX UNGT MENTOL. 220 G;ACIDO SALICILICO + ALCANFOR + MENTOL;2015-12-01;2016-04-01;lanzamiento
BAJA;M02A  ANTIRREUMATICOS TOPICOS;DIOLMEX;DIOLMEX;1994-01-01;DIOLMEX UNGT MENTOL. 220 G;ACIDO SALICILICO + ALCANFOR + MENTOL;2017-04-01;2017-08-01;BAJA, por demanda
BAJA;M02A  ANTIRREUMATICOS TOPICOS;DIOLMEX;DIOLMEX;1994-01-01;DIOLMEX UNGT MENTOL. 220 G;ACIDO SALICILICO + ALCANFOR + MENTOL;2018-12-01;2019-04-01;BAJA, por demanda
ALTA;M02A  ANTIRREUMATICOS TOPICOS;ALMIRALL, S.A. DE C.V.;CALMATEL;2010-04-01;CALMATEL GEL 60 G;PIKETOPROFENO;2016-04-01;2016-08-01;BAJA, por demanda
ALTA;M02A  ANTIRREUMATICOS TOPICOS;ALMIRALL, S.A. DE C.V.;CALMATEL;2010-04-01;CALMATEL GEL 60 G;PIKETOPROFENO;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;M02A  ANTIRREUMATICOS TOPICOS;ALMIRALL, S.A. DE C.V.;CALMATEL;2010-04-01;CALMATEL GEL 60 G;PIKETOPROFENO;2017-08-01;2017-12-01;ALTA, por demanda
