BAJA;C09D  ANGIOTENSIN-II ANTAG COM;LIOMONT, CORPORATION;LODESTAR ZID;2009-03-01;LODESTAR ZID TABL 100 MG /25 30;HIDROCLOROTIAZIDA + LOSARTAN;2014-12-01;2015-04-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;LIOMONT, CORPORATION;LODESTAR ZID;2009-03-01;LODESTAR ZID TABL 100 MG /25 30;HIDROCLOROTIAZIDA + LOSARTAN;2015-12-01;2016-04-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;LIOMONT, CORPORATION;LODESTAR ZID;2009-03-01;LODESTAR ZID TABL 100 MG /25 30;HIDROCLOROTIAZIDA + LOSARTAN;2016-04-01;2016-08-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;ASTRAZENECA CORP.;ATACAND PLUS;2016-11-01;ATACAND PLUS TABL 16 MG /12. 4PACK 28;CANDESARTAN + HIDROCLOROTIAZIDA;2017-04-01;2017-08-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;ASTRAZENECA CORP.;ATACAND PLUS;2016-11-01;ATACAND PLUS TABL 16 MG /12. 4PACK 28;CANDESARTAN + HIDROCLOROTIAZIDA;2018-08-01;2018-12-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;SANOFI CORP;COAPROVEL;2001-02-01;COAPROVEL TABL 300 MG 14;HIDROCLOROTIAZIDA + IRBESARTAN;2014-04-01;2014-08-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;SANOFI CORP;COAPROVEL;2001-02-01;COAPROVEL TABL 300 MG 14;HIDROCLOROTIAZIDA + IRBESARTAN;2018-04-01;2018-08-01;lanzamiento
ALTA;C09D  ANGIOTENSIN-II ANTAG COM;SANOFI CORP;COAPROVEL;2001-02-01;COAPROVEL TABL 300 MG 14;HIDROCLOROTIAZIDA + IRBESARTAN;2018-08-01;2018-12-01;ALTA, por demanda
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;ABBOTT;BLOPRESS PLUS;2002-09-01;BLOPRESS PLUS TABL 16 MG 14;CANDESARTAN + HIDROCLOROTIAZIDA;2014-12-01;2015-04-01;lanzamiento
BAJA;C09D  ANGIOTENSIN-II ANTAG COM;ABBOTT;BLOPRESS PLUS;2002-09-01;BLOPRESS PLUS TABL 16 MG 14;CANDESARTAN + HIDROCLOROTIAZIDA;2016-12-01;2017-04-01;lanzamiento
