BAJA;P01A  AMEBICIDAS;GRUPO FARMACEUTICO SOMAR;QUINFAMIDA G.I SER;2002-10-01;QUINFAMIDA G.I SER TABL 100 MG 3;QUINFAMIDA;2015-12-01;2016-04-01;BAJA, por demanda
ALTA;P01A  AMEBICIDAS;QUIMPHARMA, S.A. DE C.V.;MITAFAR;2006-03-01;MITAFAR TABL 500 MG 6;NITAZOXANIDA;2017-04-01;2017-08-01;ALTA, por demanda
BAJA;P01A  AMEBICIDAS;LOEFFLER;METRONI/DIYO G.I L;2009-12-01;METRONI/DIYO G.I L SUSP 120 ML;DIIODOHIDROXIQUINOLEINA + METRONIDAZOL;2015-12-01;2016-04-01;BAJA, por demanda
BAJA;P01A  AMEBICIDAS;LOEFFLER;METRONI/DIYO G.I L;2009-12-01;METRONI/DIYO G.I L SUSP 120 ML;DIIODOHIDROXIQUINOLEINA + METRONIDAZOL;2018-08-01;2018-12-01;BAJA, por demanda
ALTA;P01A  AMEBICIDAS;SANFER CORP.;NITAZOXANIDA GI HO;2017-08-01;NITAZOXANIDA GI HO TABL 500 MG 6;NITAZOXANIDA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;P01A  AMEBICIDAS;QUIMPHARMA, S.A. DE C.V.;MITAFAR;2006-01-01;MITAFAR TABL 200 MG 6;NITAZOXANIDA;2016-12-01;2017-04-01;ALTA, por demanda
BAJA;P01A  AMEBICIDAS;LIOMONT, CORPORATION;PARAMIX;2002-05-01;PARAMIX GRAG 500 MG 6;NITAZOXANIDA;2014-04-01;2014-08-01;BAJA, por demanda
ALTA;P01A  AMEBICIDAS;LIOMONT, CORPORATION;PARAMIX;2002-05-01;PARAMIX GRAG 500 MG 6;NITAZOXANIDA;2015-04-01;2015-08-01;ALTA, por demanda
ALTA;P01A  AMEBICIDAS;BRULUART;QUINFAMIDA G.I BRU;2008-10-01;QUINFAMIDA G.I BRU TABL 100 MG 3;QUINFAMIDA;2017-12-01;2018-04-01;BAJA, por demanda
BAJA;P01A  AMEBICIDAS;BRULUART;QUINFAMIDA G.I BRU;2008-10-01;QUINFAMIDA G.I BRU TABL 100 MG 3;QUINFAMIDA;2018-12-01;2019-04-01;BAJA, por demanda
ALTA;P01A  AMEBICIDAS;GRUPO FARMACEUTICO SOMAR;SERPHAMIDA;2005-11-01;SERPHAMIDA TABL 300 MG 1;QUINFAMIDA;2015-04-01;2015-08-01;ALTA, por demanda
ALTA;P01A  AMEBICIDAS;GRUPO FARMACEUTICO SOMAR;SERPHAMIDA;2005-11-01;SERPHAMIDA TABL 300 MG 1;QUINFAMIDA;2016-12-01;2017-04-01;ALTA, por demanda
ALTA;P01A  AMEBICIDAS;PFIZER CORPORATION;DIODOQUIN;1900-12-01;DIODOQUIN TABL 650 MG 60;DIIODOHIDROXIQUINOLEINA;2016-12-01;2017-04-01;ALTA, por demanda
ALTA;P01A  AMEBICIDAS;LAB. RAAM DE SAHUAYO S.A.;NITAZOXANID GI RAA;2013-08-01;NITAZOXANID GI RAA TABL 500 MG 6;NITAZOXANIDA;2014-04-01;2014-08-01;BAJA, por demanda
ALTA;P01A  AMEBICIDAS;LAB. RAAM DE SAHUAYO S.A.;NITAZOXANID GI RAA;2013-08-01;NITAZOXANID GI RAA TABL 500 MG 6;NITAZOXANIDA;2015-12-01;2016-04-01;BAJA, por demanda
ALTA;P01A  AMEBICIDAS;PFIZER CORPORATION;AMEFIN;1989-01-01;AMEFIN TABL 100 MG 3;QUINFAMIDA;2014-04-01;2014-08-01;BAJA, por demanda
ALTA;P01A  AMEBICIDAS;COLLINS;DIYODOH/METRO G.I;2008-07-01;DIYODOH/METRO G.I CAPS 400 MG 30;DIIODOHIDROXIQUINOLEINA + METRONIDAZOL;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;P01A  AMEBICIDAS;COLLINS;DIYODOH/METRO G.I;2008-07-01;DIYODOH/METRO G.I CAPS 400 MG 30;DIIODOHIDROXIQUINOLEINA + METRONIDAZOL;2018-08-01;2018-12-01;BAJA, por demanda
BAJA;P01A  AMEBICIDAS;UNIPHARM;KIDONAX;2005-11-01;KIDONAX SUSP 2.0 G 30 ML;NITAZOXANIDA;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;P01A  AMEBICIDAS;UNIPHARM;KIDONAX;2005-11-01;KIDONAX SUSP 2.0 G 30 ML;NITAZOXANIDA;2016-12-01;2017-04-01;ALTA, por demanda
ALTA;P01A  AMEBICIDAS;SIEGFRIED-MED;DAXON;1996-06-01;DAXON GRAG. 500 MG 6;NITAZOXANIDA;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;P01A  AMEBICIDAS;LIOMONT, CORPORATION;PARAMIX;2004-06-01;PARAMIX TABL DISP 250 MG 6;NITAZOXANIDA;2015-08-01;2015-12-01;BAJA, por demanda
BAJA;P01A  AMEBICIDAS;LIOMONT, CORPORATION;PARAMIX;2004-06-01;PARAMIX TABL DISP 250 MG 6;NITAZOXANIDA;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;P01A  AMEBICIDAS;NOVAG INFANCIA, S.A. DE C.V.;LUMINOVAG;2005-11-01;LUMINOVAG TABL 100 MG 3;QUINFAMIDA;2015-12-01;2016-04-01;BAJA, por demanda
BAJA;P01A  AMEBICIDAS;NOVAG INFANCIA, S.A. DE C.V.;LUMINOVAG;2005-11-01;LUMINOVAG TABL 100 MG 3;QUINFAMIDA;2018-08-01;2018-12-01;BAJA, por demanda
ALTA;P01A  AMEBICIDAS;PROTEIN-APOTEX;NITAZOXANIDA G.I P;2011-05-01;NITAZOXANIDA G.I P SUSP 60 ML;NITAZOXANIDA;2015-08-01;2015-12-01;BAJA, por demanda
BAJA;P01A  AMEBICIDAS;PFIZER CORPORATION;DIODOQUIN;1969-04-01;DIODOQUIN SUSP INF 210 MG /5ML 120 ML;DIIODOHIDROXIQUINOLEINA;2016-08-01;2016-12-01;BAJA, por demanda
BAJA;P01A  AMEBICIDAS;PFIZER CORPORATION;DIODOQUIN;1969-04-01;DIODOQUIN SUSP INF 210 MG /5ML 120 ML;DIIODOHIDROXIQUINOLEINA;2018-08-01;2018-12-01;BAJA, por demanda
ALTA;P01A  AMEBICIDAS;NOVAG INFANCIA, S.A. DE C.V.;METRON/DIYOD G.I N;2011-07-01;METRON/DIYOD G.I N TABL 400 MG /200 30;DIIODOHIDROXIQUINOLEINA + METRONIDAZOL;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;P01A  AMEBICIDAS;SANFER CORP.;ZOTANIXIN;2009-03-01;ZOTANIXIN SUSP 200 MG 30 ML;NITAZOXANIDA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;P01A  AMEBICIDAS;SANFER CORP.;ZOTANIXIN;2009-03-01;ZOTANIXIN SUSP 200 MG 30 ML;NITAZOXANIDA;2018-08-01;2018-12-01;BAJA, por demanda
BAJA;P01A  AMEBICIDAS;NOVAG INFANCIA, S.A. DE C.V.;LUMINOVAG;2006-03-01;LUMINOVAG SOLN 30 ML;QUINFAMIDA;2015-12-01;2016-04-01;BAJA, por demanda
BAJA;P01A  AMEBICIDAS;ARMSTRONG;ESKAPAR COMPUESTO;2005-02-01;ESKAPAR COMPUESTO SUSP 120 ML;METRONIDAZOL + NIFUROXAZIDA;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;P01A  AMEBICIDAS;TAKEDA;COBISTAL;2009-08-01;COBISTAL TABL 500 MG /100 12;ALBENDAZOL + SECNIDAZOL;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;P01A  AMEBICIDAS;LOEFFLER;ROSANIL;2007-06-01;ROSANIL TABL 500 MG 7;NITAZOXANIDA;2017-08-01;2017-12-01;BAJA, por demanda
ALTA;P01A  AMEBICIDAS;LOEFFLER;ROSANIL;2007-06-01;ROSANIL TABL 500 MG 7;NITAZOXANIDA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;P01A  AMEBICIDAS;GENOMA LAB INT;METRO/DIYODOHI GIM;2009-08-01;METRO/DIYODOHI GIM TAB 400/2 00 M G 30;DIIODOHIDROXIQUINOLEINA + METRONIDAZOL;2014-12-01;2015-04-01;ALTA, por demanda
