ALTA;A10J  BIGUANIDAS ANTIDIABETICA;ARLEX;MIFELAR C;2006-02-01;MIFELAR C TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;ARLEX;MIFELAR C;2006-02-01;MIFELAR C TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2017-12-01;2018-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;ARLEX;MIFELAR C;2006-02-01;MIFELAR C TABL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2018-08-01;2018-12-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;ULTRA LABORATORIOS;INSUSYM FORTE;2007-05-01;INSUSYM FORTE TABL 500 MG /2.5 60;GLIBENCLAMIDA + METFORMINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;ULTRA LABORATORIOS;INSUSYM FORTE;2007-05-01;INSUSYM FORTE TABL 500 MG /2.5 60;GLIBENCLAMIDA + METFORMINA;2015-12-01;2016-04-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;ULTRA LABORATORIOS;INSUSYM FORTE;2007-05-01;INSUSYM FORTE TABL 500 MG /2.5 60;GLIBENCLAMIDA + METFORMINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;ULTRA LABORATORIOS;INSUSYM FORTE;2007-05-01;INSUSYM FORTE TABL 500 MG /2.5 60;GLIBENCLAMIDA + METFORMINA;2017-04-01;2017-08-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;ULTRA LABORATORIOS;INSUSYM FORTE;2007-05-01;INSUSYM FORTE TABL 500 MG /2.5 60;GLIBENCLAMIDA + METFORMINA;2017-08-01;2017-12-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;ULTRA LABORATORIOS;INSUSYM FORTE;2007-05-01;INSUSYM FORTE TABL 500 MG /2.5 60;GLIBENCLAMIDA + METFORMINA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SANOFI CORP;METFORMINA G.I KEN;2010-10-01;METFORMINA G.I KE TABL 850 MG 30;METFORMINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SANOFI CORP;METFORMINA G.I KEN;2010-10-01;METFORMINA G.I KE TABL 850 MG 30;METFORMINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;SANOFI CORP;METFORMINA G.I KEN;2010-10-01;METFORMINA G.I KE TABL 850 MG 30;METFORMINA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SILANES CORP.;GLIMETAL;2017-09-01;GLIMETAL TABL 1000 MG /4MG 30;GLIMEPIRIDA + METFORMINA;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BRULUART;DINORAX;2005-11-01;DINORAX TABL RECUB 850 MG 30;METFORMINA;2014-04-01;2014-08-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BRULUART;DINORAX;2005-11-01;DINORAX TABL RECUB 850 MG 30;METFORMINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BRULUART;DINORAX;2005-11-01;DINORAX TABL RECUB 850 MG 30;METFORMINA;2015-12-01;2016-04-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;BRULUART;DINORAX;2005-11-01;DINORAX TABL RECUB 850 MG 30;METFORMINA;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SIEGFRIED-MED;DIMEFOR G;2006-07-01;DIMEFOR G TABL DUAL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;SIEGFRIED-MED;DIMEFOR G;2006-07-01;DIMEFOR G TABL DUAL 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2017-04-01;2017-08-01;lanzamiento
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;DEGORTS;METFORMINA G.I DEG;2015-02-01;METFORMINA G.I DEG TABL 500 MG 30;METFORMINA;2016-04-01;2016-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;DEGORTS;METFORMINA G.I DEG;2015-02-01;METFORMINA G.I DEG TABL 500 MG 30;METFORMINA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;ITALMEX;INSOGEN PLUS NF;1997-02-01;INSOGEN PLUS NF TABL 80;CLORPROPAMIDA + METFORMINA;2014-04-01;2014-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;ITALMEX;INSOGEN PLUS NF;1997-02-01;INSOGEN PLUS NF TABL 80;CLORPROPAMIDA + METFORMINA;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;DEGORTS;METFOR/GLIBE G.I D;2009-12-01;METFOR/GLIBE G.I D TABL 500 MG /2.5 60;GLIBENCLAMIDA + METFORMINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;DEGORTS;METFOR/GLIBE G.I D;2009-12-01;METFOR/GLIBE G.I D TABL 500 MG /2.5 60;GLIBENCLAMIDA + METFORMINA;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;DEGORTS;METFOR/GLIBE G.I D;2009-12-01;METFOR/GLIBE G.I D TABL 500 MG /2.5 60;GLIBENCLAMIDA + METFORMINA;2017-12-01;2018-04-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;LAB. RAAM DE SAHUAYO S.A.;METFORMINA G.I RA;2014-02-01;METFORMINA G.I RA TABL 500 MG 30;METFORMINA;2014-04-01;2014-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;COLLINS;DUO-ANGLUCID;2003-01-01;DUO-ANGLUCID TABL 5 MG /500 30;GLIBENCLAMIDA + METFORMINA;2014-08-01;2014-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;COLLINS;DUO-ANGLUCID;2003-01-01;DUO-ANGLUCID TABL 5 MG /500 30;GLIBENCLAMIDA + METFORMINA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;COLLINS;DUO-ANGLUCID;2003-01-01;DUO-ANGLUCID TABL 5 MG /500 30;GLIBENCLAMIDA + METFORMINA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;COLLINS;DUO-ANGLUCID;2003-01-01;DUO-ANGLUCID TABL 5 MG /500 30;GLIBENCLAMIDA + METFORMINA;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SILANES CORP.;GLIMETAL;2002-04-01;GLIMETAL TABL 1000 MG /2MG 16;GLIMEPIRIDA + METFORMINA;2014-04-01;2014-08-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;SILANES CORP.;GLIMETAL;2002-04-01;GLIMETAL TABL 1000 MG /2MG 16;GLIMEPIRIDA + METFORMINA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;ALPHARMA;METFORMINA G.I ALP;2005-09-01;METFORMINA G.I ALP TABL 850 MG 30;METFORMINA;2015-04-01;2015-08-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;ALPHARMA;METFORMINA G.I ALP;2005-09-01;METFORMINA G.I ALP TABL 850 MG 30;METFORMINA;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;ALPHARMA;METFORMINA G.I ALP;2005-09-01;METFORMINA G.I ALP TABL 850 MG 30;METFORMINA;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;SIEGFRIED-MED;DIMEFOR XR;2018-09-01;DIMEFOR XR TABL 500 MG 60;METFORMINA;2018-08-01;2018-12-01;ALTA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;ARLEX;MIFELAR;2006-02-01;MIFELAR TABL 850 MG 30;METFORMINA;2014-12-01;2015-04-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;I.Q.F.A.;METFORMINA G.I IQF;2010-05-01;METFORMINA G.I IQF TABL 850 MG 30;METFORMINA;2014-04-01;2014-08-01;BAJA, por demanda
BAJA;A10J  BIGUANIDAS ANTIDIABETICA;MAVI;MAVIGLIN;2002-09-01;MAVIGLIN GRAG 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2014-04-01;2014-08-01;lanzamiento
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;MAVI;MAVIGLIN;2002-09-01;MAVIGLIN GRAG 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;A10J  BIGUANIDAS ANTIDIABETICA;MAVI;MAVIGLIN;2002-09-01;MAVIGLIN GRAG 500 MG /5MG 60;GLIBENCLAMIDA + METFORMINA;2018-04-01;2018-08-01;BAJA, por demanda
